## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("Jos̩", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("Jos̩", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: Jos̩ Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-22 14:02:22 UTC; unix
ACF                     Autocorrelation Function
ACF.gls                 Autocorrelation Function for gls Residuals
ACF.lme                 Autocorrelation Function for lme Residuals
Alfalfa                 Split-Plot Experiment on Varieties of Alfalfa
Assay                   Bioassay on Cell Culture Plate
BodyWeight              Rat weight over time for different diets
Cefamandole             Pharmacokinetics of Cefamandole
Dialyzer                High-Flux Hemodialyzer
Dim                     Extract Dimensions from an Object
Dim.corSpatial          Dimensions of a corSpatial Object
Dim.corStruct           Dimensions of a corStruct Object
Dim.pdMat               Dimensions of a pdMat Object
Earthquake              Earthquake Intensity
Fatigue                 Cracks caused by metal fatigue
Gasoline                Refinery yield of gasoline
Glucose                 Glucose levels over time
Glucose2                Glucose Levels Following Alcohol Ingestion
Gun                     Methods for firing naval guns
IGF                     Radioimmunoassay of IGF-I Protein
Initialize              Initialize Object
Initialize.corStruct    Initialize corStruct Object
Initialize.glsStruct    Initialize a glsStruct Object
Initialize.lmeStruct    Initialize an lmeStruct Object
Initialize.reStruct     Initialize reStruct Object
Initialize.varFunc      Initialize varFunc Object
LDEsysMat               Generate system matrix for LDEs
Machines                Productivity Scores for Machines and Workers
MathAchSchool           School demographic data for MathAchieve
MathAchieve             Mathematics achievement scores
Meat                    Tenderness of meat
Milk                    Protein content of cows' milk
Muscle                  Contraction of heart muscle sections
Names                   Names Associated with an Object
Names.formula           Extract Names from a formula
Names.pdBlocked         Names of a pdBlocked Object
Names.pdMat             Names of a pdMat Object
Names.reStruct          Names of an reStruct Object
Nitrendipene            Assay of nitrendipene
Oats                    Split-plot Experiment on Varieties of Oats
Orthodont               Growth curve data on an orthdontic measurement
Ovary                   Counts of Ovarian Follicles
Oxboys                  Heights of Boys in Oxford
Oxide                   Variability in Semiconductor Manufacturing
PBG                     Effect of Phenylbiguanide on Blood Pressure
Phenobarb               Phenobarbitol Kinetics
Pixel                   X-ray pixel intensities over time
Quinidine               Quinidine Kinetics
Rail                    Evaluation of Stress in Railway Rails
RatPupWeight            The weight of rat pups
Relaxin                 Assay for Relaxin
Remifentanil            Pharmacokinetics of Remifentanil
Soybean                 Growth of soybean plants
Spruce                  Growth of Spruce Trees
Tetracycline1           Pharmacokinetics of tetracycline
Tetracycline2           Pharmacokinetics of tetracycline
VarCorr                 Extract variance and correlation components
Variogram               Calculate Semi-variogram
Variogram.corExp        Calculate Semi-variogram for a corExp Object
Variogram.corGaus       Calculate Semi-variogram for a corGaus Object
Variogram.corLin        Calculate Semi-variogram for a corLin Object
